3251.90262	1526.49666	3236.34568	0.10000	1581.96027	1590.59918
3769.82204	1833.12141	3489.05058	0.10000	1676.51451	1682.70240
3306.42001	1644.73910	4893.02846	0.10000	1716.44459	1779.45921
3376.33144	1684.50454	3307.11522	0.10000	1688.75480	1756.45775
5177.72694	1722.45962	3406.86414	0.10000	1770.04727	1791.46787
3689.78711	1738.45151	3415.74244	0.10000	1768.90263	1853.31723
3827.85106	1801.41904	4104.28338	0.10000	1823.50472	1918.59478
3951.17503	1871.28759	5574.56672	0.10000	1847.33124	2048.40008
5571.11131	1870.95370	3966.36994	0.10000	1932.32470	1958.06417
4195.14303	1894.38921	4106.96260	0.10000	1972.36692	2046.60096
4023.44184	2012.68627	4828.80958	0.10000	2007.54842	2092.61799
4059.52768	2041.35496	5256.89840	0.10000	2080.23277	2083.95363
5466.07819	2049.73480	4000.67150	0.10000	2029.96031	2390.55247
4167.63116	2056.83798	4118.25358	0.10000	2140.38783	2170.66519
4247.82662	2388.10249	4120.95107	0.10000	2120.47725	2191.15244
4572.27907	2154.90341	5653.20873	0.10000	2569.19961	2243.58320
4906.76650	2209.69935	4665.52169	0.10000	2275.30867	2270.70993
4467.41177	2248.31362	4743.25694	0.10000	2314.56699	2335.96554
4552.75780	2265.23223	4820.66968	0.10000	2341.96546	2360.06302
6964.19748	2301.02260	4564.98041	0.10000	2296.90628	2634.83374
4703.18906	2341.18111	4646.91336	0.10000	2307.18251	2432.04453
5023.11856	2346.94520	4669.67713	0.10000	2433.17322	2522.83904
4808.87870	2542.82435	6941.14740	0.10000	2741.61408	2474.90500
5861.78701	2815.22105	5086.47102	0.10000	2380.06204	2457.50400
4848.53268	2422.49278	4854.51852	0.10000	2478.70775	2469.56194
4875.20806	2434.11460	6997.50417	0.10000	2528.82190	2522.13109
4966.41617	2469.94975	4933.31451	0.10000	2561.66775	2587.58575
5646.61282	2491.86312	4988.86369	0.10000	2611.75474	2630.75727
5144.70194	2534.62896	6782.50970	0.10000	2651.71373	2644.91361
5506.26291	2578.35990	5169.64339	0.10000	2569.61934	2691.76229
5604.86058	2745.32269	5224.59392	0.10000	2616.20758	2707.63298
5313.72973	2662.14869	7269.15771	0.10000	2680.75163	2765.23207
5433.03627	2724.51758	5392.98474	0.10000	2690.26597	2807.80827
6451.45201	2736.96263	5416.66466	0.10000	2826.60437	2856.37701
5884.26487	2754.69854	5681.79897	0.10000	3277.65356	2863.91843
5898.60866	2765.96149	8467.63930	0.10000	2766.08310	2856.37701
6203.97988	2795.20881	5916.91526	0.10000	2801.30727	2915.95106
5656.25820	2922.85993	5991.86286	0.10000	2876.22566	2941.16965
8512.32039	3374.33950	6336.44476	0.10000	2865.48369	2958.73589
6162.05289	2900.89266	9442.37731	168.90676	2995.21828	3004.51576
5893.63560	2936.36516	5730.44540	0.10000	3197.85300	3049.22018
8903.84376	2957.76221	5894.18775	0.10000	2966.40860	3105.05182
6040.76428	3267.10079	6594.81761	0.10000	3139.44910	3160.90032
6157.83107	3086.92213	9250.78077	0.10000	3138.50943	3162.48919
7302.06128	3069.45211	6139.80287	0.10000	3141.80075	3138.03980
6186.28909	3096.18898	6526.40664	0.10000	3064.66754	3194.28107
6596.20046	3219.94780	7601.13084	0.10000	3078.91553	3165.99034
7025.63484	3654.21154	6193.59716	0.10000	3087.52810	3180.71587
6258.90967	3143.05640	6224.23427	0.10000	3111.19375	3235.18075
6290.19796	3148.71928	6295.23314	0.10000	3244.02186	3235.84632
6803.78069	3174.45683	8340.78749	0.10000	3271.34775	3296.02682
6454.09930	3628.08143	6781.77859	0.10000	3178.46620	3287.41561
9831.93624	3249.04772	6458.73730	0.10000	5900.82161	3344.38444
6614.92588	3268.62843	6497.42435	0.10000	3333.39833	3329.69357
6521.67099	3259.31513	8625.52235	0.10000	3239.34507	3353.83336
8789.40486	3317.75352	6461.39057	0.10000	3281.41449	3601.70369
6686.63620	4083.50490	6588.60195	0.10000	3430.82997	3405.94197
6712.31836	3337.46539	6627.46866	0.10000	3462.36090	4070.82239
7322.45810	3401.89034	7013.10445	0.10000	3363.51564	3469.99945
6837.79589	3436.63954	8519.23629	0.10000	3372.16916	3523.63820
9369.25689	3441.52727	7229.06584	0.10000	3500.69886	3490.79288
7269.99769	3425.97255	6848.96146	0.10000	3400.78703	3517.92440
7332.69930	3475.36651	7322.45810	0.10000	6314.18707	3571.84967
6964.19748	3766.21131	8131.64793	0.10000	3567.39397	3550.28272
6973.46043	3491.18029	10510.28400	0.10000	7975.98377	3553.89256
9112.76941	3509.68203	6960.34517	0.10000	6437.58928	3755.42052
7027.98928	3510.26949	6950.34909	0.10000	6406.12565	3600.87912
9040.74723	3498.16847	7929.74036	0.10000	6418.54315	3541.29010
6978.87521	4214.53376	6947.27915	0.10000	6349.23403	3544.08292
6978.87521	3500.11460	6951.88508	0.10000	6410.04177	3581.81383
7525.66507	3501.28332	6946.51209	0.10000	6406.77800	3584.05833
6989.73003	3500.30934	7600.21261	0.10000	6406.77800	3537.70580
8298.97903	3494.08864	9831.93624	0.10000	6402.86587	3540.09453
6940.38169	3501.86797	6812.62155	0.10000	7973.96198	3576.72314
6961.88558	3496.41881	6805.98875	0.10000	3832.28117	3539.49705
6992.06046	4093.06877	6811.88393	0.10000	3565.97858	3536.91028
6996.72598	3498.94667	7555.48937	0.10000	6407.43049	3536.31387
9710.53558	3479.78761	9545.52572	0.10000	3446.61773	3536.11511
6968.82588	3479.59516	6954.95910	0.10000	6348.59334	3578.75768
6948.04638	3495.64174	7343.82631	0.10000	3432.14009	3577.94359
8443.77399	3482.67700	6944.97847	297.92617	3561.94078	3579.36849
7001.39773	3754.52408	7550.95535	0.10000	3833.91590	3575.30034
7003.73595	3500.89366	9425.40225	0.10000	3554.49492	3536.51265
9906.24469	3497.19622	6912.92825	0.10000	8033.01328	3538.50169
6943.44554	3500.50409	6914.44774	0.10000	3423.92163	3531.15339
6950.34909	3994.57524	6803.78069	0.10000	3556.30321	3580.79454
8642.10989	3494.28270	7079.39237	0.10000	3429.52085	3576.92649
7376.54590	3476.51876	8603.11227	0.10000	4019.07244	3627.45387
10605.96089	3615.77931	6955.72803	0.10000	8002.36072	3574.69091
6935.02646	3496.80747	6938.85078	526.55658	6397.00661	3565.97858
6916.72823	3490.40555	6928.91630	0.10000	3412.22258	3554.49492
6893.23546	3471.33966	6900.79631	0.10000	3551.88619	3453.04940
7951.78969	3398.21540	8095.02831	0.10000	3366.39521	3367.29608
6603.12343	3296.02682	6405.47343	0.10000	5914.13424	3315.48061
6498.09543	3244.02186	6326.25038	0.10000	3187.16109	3305.37775
7026.41948	3216.49080	6398.95850	0.10000	3311.29263	3273.04963
6423.13017	3235.67990	6738.19856	0.10000	3163.60235	3255.43620
9793.67372	3188.77648	9412.71095	0.10000	3247.53833	3265.40510
6724.51475	3167.42486	6331.98068	0.10000	5807.14048	3247.03551
6703.73575	3156.30161	6305.95971	0.10000	3207.47183	3182.32473
8089.82384	3122.77560	6242.14307	0.10000	3179.26929	3191.20264
6190.55003	3109.19496	8057.70492	0.10000	3330.39860	3170.61735
6156.62589	3091.16887	6025.72167	0.10000	3123.70587	3127.12163
7096.16061	3559.11976	5999.29055	0.10000	3111.03991	3085.55959
6438.90697	3026.48451	5932.53748	0.10000	3056.47882	3075.00293
6406.12565	3004.80275	6535.21969	0.10000	2959.71021	3059.45147
6566.59639	3007.81948	8498.52222	209.44850	3042.58439	3027.94109
5942.62397	3564.36236	6284.54300	0.10000	2895.28578	3005.08980
5860.69492	2929.66519	5808.21270	0.10000	2932.25951	3324.76669
8451.71413	2870.45168	5708.60720	0.10000	3066.90845	2882.68316
5741.42727	2835.77752	6922.05523	0.10000	2783.58375	3048.03837
5675.64817	2970.75078	5593.89704	0.10000	2745.92179	2870.71363
8379.66969	3151.08484	5523.66637	0.10000	2989.24122	2856.50670
5708.60720	2783.95327	5425.53984	0.10000	2847.97248	2816.73352
5552.42785	2774.86702	6480.02472	0.10000	2713.35490	2803.55421
5520.75816	2745.32269	5487.53249	0.10000	2682.23738	2797.32160
6422.47448	2710.31577	5416.66466	0.10000	2745.32269	2731.37796
5702.91516	2684.41183	5649.14789	0.10000	2623.84519	2701.23911
5628.42727	2781.36870	6421.81892	0.10000	2689.80590	2710.78289
7324.16298	3078.01174	5148.06972	463.35661	2748.92122	2706.00258
6015.92656	2622.31410	5135.46323	0.10000	2679.15343	2676.64582
5247.25271	2628.55901	5203.42073	835.47434	2592.27689	2702.74766
5254.26424	2607.31703	5110.84972	0.10000	2650.03833	2897.28575
5183.69943	2577.09253	6478.69015	0.10000	2579.84008	2604.07947
5763.51777	2511.05807	5311.93516	0.10000	2540.87315	2832.45813
5261.29453	2462.40939	5216.79602	0.10000	2625.37807	2499.78385
5144.70194	2592.38370	4848.15905	0.10000	2460.48338	2444.51801
7038.99754	2382.22491	6670.33079	0.10000	2319.43078	2410.88903
4794.22083	2352.56179	4577.26883	0.10000	2343.27386	2370.64547
4597.33723	2283.98170	4553.41681	0.10000	5278.06711	2326.80794
4588.28471	2276.29654	4683.93091	0.10000	2252.98335	2349.39916
5759.82422	2601.06499	5957.81818	0.10000	5544.10998	2296.90628
4791.66489	2257.51050	4774.21156	0.10000	2277.94489	2294.39335
4486.20650	2215.45743	4443.11864	0.10000	2188.02810	2282.24181
4678.01026	2376.91488	4459.49532	0.10000	2223.67936	2229.43161
5415.73212	2183.62349	5329.48412	0.10000	2223.52218	2223.44360
4353.64750	2182.56296	4326.70105	0.10000	2187.72376	2211.64130
4300.96801	2132.69695	4185.93214	0.10000	2174.79208	2188.86546
6741.08647	2128.94423	4208.89484	0.10000	2046.46781	2136.17276
4671.41075	2078.58332	4778.56297	0.10000	2025.51624	2108.96219
4352.14167	2031.73028	4317.79288	0.10000	2008.57389	2047.20031
3960.12841	1967.43261	3916.00647	0.10000	1951.14157	1977.07749
4890.74627	1911.71559	3814.15944	0.10000	1902.46628	1927.76566
3734.24501	1865.01927	4038.93946	0.10000	1877.09401	1868.06497
3675.98948	1821.92054	3571.03871	0.10000	1788.10743	1788.41241
3514.38722	1743.94500	3399.50073	0.10000	1667.22917	1722.74261
4466.46032	1667.31754	3330.04605	0.10000	1647.53869	1663.30628
3242.68426	1587.02823	3948.44735	0.10000	1570.74350	1595.47993
3092.68839	1519.27169	3041.26070	0.10000	1469.38272	1533.79068
2996.50219	1472.30553	2954.01258	0.10000	3206.98134	1422.28009
3627.24474	1376.05389	2758.68456	0.10000	1363.64653	1375.75299
2681.55144	1314.30696	3730.03854	0.10000	1228.27223	1243.91158
2406.92299	1174.52414	2297.66124	0.10000	2554.49105	1166.31556
2251.85440	1090.90304	2144.18104	0.10000	1905.86653	1070.12110
3023.43025	1011.50437	2446.32398	0.10000	5317.32252	936.74434
2174.64173	879.33359	1841.76112	0.10000	722.08518	829.88696
1452.01966	634.80168	1307.04394	0.10000	607.95238	580.15713
1112.07551	517.24910	1082.86678	0.10000	467.91236	551.85790
1128.87677	413.85440	797.72985	0.10000	402.75371	384.53512
695.78819	305.70729	602.84931	0.10000	244.47460	263.03173
448.14770	165.18080	316.30775	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	286.81355
0.10000	0.10000	0.10000	0.10000	0.10000	1839.12304
0.10000	0.10000	0.10000	0.10000	0.10000	1584.51015
0.10000	0.10000	0.10000	0.10000	0.10000	1604.92232
0.10000	0.10000	0.10000	0.10000	0.10000	1829.97557
0.10000	0.10000	0.10000	0.10000	0.10000	2074.19755
0.10000	0.10000	0.10000	0.10000	0.10000	2274.89731
0.10000	0.10000	0.10000	0.10000	0.10000	2360.77148
0.10000	0.10000	0.10000	0.10000	0.10000	2854.17411
0.10000	0.10000	0.10000	0.10000	0.10000	2778.05272
0.10000	0.10000	0.10000	0.10000	0.10000	3551.68567
0.10000	0.10000	0.10000	0.10000	0.10000	4096.00000
0.10000	0.10000	0.10000	0.10000	0.10000	4126.89800
0.10000	0.10000	0.10000	0.10000	0.10000	4468.04630
0.10000	0.10000	0.10000	0.10000	0.10000	4595.32247
0.10000	0.10000	0.10000	0.10000	0.10000	5055.00241
0.10000	0.10000	0.10000	0.10000	0.10000	5530.95033
0.10000	0.10000	0.10000	0.10000	0.10000	6330.06942
0.10000	0.10000	0.10000	0.10000	0.10000	7858.42618
0.10000	0.10000	0.10000	0.10000	0.10000	7138.02587
0.10000	0.10000	0.10000	0.10000	0.10000	7087.36735
0.10000	0.10000	0.10000	0.10000	0.10000	7145.32198
0.10000	0.10000	0.10000	0.10000	0.10000	7087.36735
0.10000	0.10000	0.10000	0.10000	0.10000	7150.19434
0.10000	0.10000	0.10000	0.10000	0.10000	7088.96451
0.10000	0.10000	0.10000	0.10000	0.10000	7146.94536
0.10000	0.10000	0.10000	0.10000	0.10000	6956.49713
0.10000	0.10000	0.10000	0.10000	0.10000	6753.38772
0.10000	0.10000	0.10000	0.10000	0.10000	6117.71295
0.10000	0.10000	0.10000	0.10000	0.10000	4948.83662
0.10000	0.10000	0.10000	0.10000	0.10000	4182.59274
0.10000	0.10000	0.10000	0.10000	0.10000	3579.57214
0.10000	0.10000	0.10000	0.10000	0.10000	3449.45227
0.10000	0.10000	0.10000	0.10000	0.10000	3192.01218
0.10000	0.10000	0.10000	0.10000	0.10000	3205.51078
0.10000	0.10000	0.10000	0.10000	0.10000	2593.34542
0.10000	0.10000	0.10000	0.10000	0.10000	2141.99101
0.10000	0.10000	0.10000	514.68905	0.10000	2053.34726
0.10000	0.10000	0.10000	0.10000	0.10000	586.68706
0.10000	0.10000	0.10000	0.10000	0.10000	383.92033
0.10000	0.10000	0.10000	0.10000	0.10000	224.07066
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
