1678.97523	783.69885	1768.40543	0.10000	1446.41148	829.37278
2307.94424	784.18726	1704.26265	0.10000	1438.83639	820.34293
1586.18798	795.09857	1640.70724	0.10000	1442.53130	874.79748
2478.31718	782.79202	1598.60148	0.10000	1441.27554	829.29625
1592.49146	825.61789	1575.14796	0.10000	1440.35165	820.76030
2095.96429	787.62328	1649.35273	0.10000	1762.60884	819.63757
1582.03983	863.33342	1558.02382	0.10000	917.32245	908.63159
2514.87229	928.79270	1961.17706	0.10000	2467.33441	1434.83306
3004.80275	1499.78688	3187.64554	0.10000	1775.14136	1802.76111
5164.97496	1782.53464	3737.79468	0.10000	1770.99395	1838.58558
3587.94183	1815.03505	3788.66434	0.10000	1769.40012	1838.53185
5418.99742	1803.38120	3579.77582	0.10000	1830.08203	1840.89888
3813.69704	1800.74875	3585.89684	0.10000	3292.23234	1842.40834
5230.67509	1814.51158	3785.70070	0.10000	1769.74852	1839.06928
3595.93964	1811.63787	3786.84001	0.10000	1767.85883	1842.51625
3592.24392	1811.69004	5568.64578	0.10000	1830.93417	1839.66081
3616.81863	1801.62538	3580.38698	0.10000	1831.30723	1836.65334
3604.79917	1792.08021	5228.50162	0.10000	1754.49845	1817.60444
3668.48746	1785.06341	4841.81622	0.10000	1802.81277	1821.55129
3521.27162	1766.46900	4185.65365	0.10000	1675.71075	1996.84388
4096.00000	1774.29031	3793.23285	901.66476	1633.04158	1698.23629
3283.81231	1632.19426	3409.63364	0.10000	1520.44660	1591.56489
3080.57386	1536.37509	3030.42050	0.10000	1507.44106	1527.08949
3275.43524	1553.10079	2899.68936	0.10000	1456.76021	1519.63866
2953.87389	1486.77947	2886.38620	0.10000	2693.49088	1531.77416
3702.16312	1759.79861	2881.89089	0.10000	1507.58555	1518.72158
2975.95005	1476.79827	2925.44220	0.10000	1453.22708	1747.91799
4041.79365	1482.19097	2869.66612	0.10000	1530.28385	1555.82769
3011.41872	1642.29189	2981.16755	0.10000	1461.80348	1519.27169
2967.66792	1490.23071	2887.18095	0.10000	2695.91464	1531.88605
3090.56148	1476.83294	2920.96012	0.10000	3427.83916	1533.82808
3178.14508	1500.78863	2957.48413	0.10000	3428.58638	1556.13554
3822.96652	1520.59360	2934.99533	0.10000	1528.75929	1560.69061
3015.74921	1754.15603	2979.89675	0.10000	1641.90615	1768.10724
5760.35158	1740.71217	5539.22874	0.10000	1839.23057	1848.95994
3633.31947	1825.09167	5151.02014	0.10000	3442.28046	1911.25099
3773.43969	1896.67360	4674.88185	0.10000	1934.76106	1966.01856
3797.81239	1914.85756	4605.07686	0.10000	3499.91989	2116.12660
3903.61482	1916.95795	4566.63715	0.10000	4679.40201	1994.05914
3945.22857	2086.02653	4018.04573	0.10000	1952.17078	1953.14044
4074.77720	1933.75012	3847.51468	0.10000	1950.59714	1933.03715
3738.46099	1890.74560	3764.63380	0.10000	1768.30602	1786.27978
4529.48596	1755.28164	3694.98796	0.10000	1825.09167	1659.05174
3220.60712	1649.13657	3459.88561	0.10000	3678.56867	1729.51480
3158.83717	1613.56621	3189.90823	0.10000	1600.75719	1866.29171
3379.23300	1568.39408	3092.38437	0.10000	1445.97932	1473.75404
3001.93530	1444.55170	2852.75052	0.10000	1389.63997	1378.76794
3168.70108	1432.70922	2698.80577	0.10000	1301.66260	1279.63552
2486.54494	1473.33989	2514.77176	0.10000	1198.98919	1241.92266
3402.62628	1215.24715	2546.73575	0.10000	2070.78402	1142.11524
2332.50139	1113.47291	2185.82358	0.10000	1800.80030	988.55428
2027.86656	971.26343	1906.84852	0.10000	2117.83620	967.29129
2628.99837	927.49193	1939.89147	0.10000	964.37039	992.37452
1799.87298	1078.80039	1891.59832	0.10000	930.59239	939.37380
3017.05078	907.83181	1786.22906	0.10000	68311.14007	804.75012
1615.34764	760.40707	1480.58645	0.10000	667.86153	688.01942
1300.26371	638.96652	1325.85687	0.10000	556.96317	583.24968
1074.19556	536.72206	1048.82072	0.10000	482.34785	484.68145
855.66608	414.40778	864.19912	0.10000	361.85452	396.66950
674.62186	306.80002	770.72841	0.10000	265.81895	265.77852
428.59957	183.92628	334.97620	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
