0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	195.53622	0.10000	0.10000	0.10000	0.10000
0.10000	1120.11394	0.10000	0.10000	0.10000	0.10000
0.10000	980.69552	0.10000	0.10000	0.10000	0.10000
0.10000	980.94017	0.10000	0.10000	0.10000	0.10000
0.10000	979.70289	0.10000	0.10000	0.10000	0.10000
0.10000	977.60209	0.10000	0.10000	0.10000	0.10000
0.10000	970.55922	0.10000	0.10000	0.10000	0.10000
0.10000	979.38262	0.10000	0.10000	0.10000	0.10000
0.10000	981.01665	0.10000	0.10000	0.10000	0.10000
0.10000	979.93178	0.10000	0.10000	0.10000	0.10000
0.10000	980.23713	0.10000	0.10000	0.10000	0.10000
0.10000	980.37461	0.10000	0.10000	0.10000	0.10000
0.10000	980.51212	0.10000	0.10000	0.10000	0.10000
0.10000	980.74139	0.10000	0.10000	0.10000	0.10000
0.10000	979.77917	0.10000	0.10000	0.10000	0.10000
0.10000	980.45100	0.10000	0.10000	0.10000	0.10000
0.10000	979.39786	0.10000	0.10000	0.10000	0.10000
0.10000	980.35933	0.10000	0.10000	0.10000	0.10000
0.10000	979.91652	0.10000	0.10000	0.10000	0.10000
0.10000	979.77917	0.10000	0.10000	0.10000	0.10000
0.10000	975.25321	0.10000	0.10000	0.10000	0.10000
0.10000	980.28295	0.10000	0.10000	0.10000	0.10000
0.10000	979.91652	0.10000	0.10000	0.10000	0.10000
0.10000	980.23713	0.10000	0.10000	0.10000	0.10000
0.10000	979.85547	0.10000	0.10000	0.10000	0.10000
0.10000	980.46628	0.10000	0.10000	0.10000	0.10000
0.10000	980.87900	0.10000	0.10000	0.10000	0.10000
0.10000	981.21555	0.10000	0.10000	0.10000	0.10000
0.10000	980.71081	0.10000	0.10000	0.10000	0.10000
0.10000	979.62661	0.10000	0.10000	0.10000	0.10000
0.10000	980.13024	0.10000	0.10000	0.10000	0.10000
0.10000	972.90055	0.10000	0.10000	0.10000	0.10000
0.10000	980.48156	0.10000	0.10000	0.10000	0.10000
0.10000	979.68763	0.10000	0.10000	0.10000	0.10000
0.10000	969.84107	0.10000	0.10000	0.10000	0.10000
0.10000	973.11122	0.10000	0.10000	0.10000	0.10000
0.10000	981.61359	0.10000	0.10000	0.10000	0.10000
0.10000	979.10827	0.10000	0.10000	0.10000	0.10000
0.10000	981.81273	0.10000	0.10000	0.10000	0.10000
0.10000	979.67238	0.10000	0.10000	0.10000	0.10000
0.10000	980.20659	0.10000	0.10000	0.10000	0.10000
0.10000	980.32878	0.10000	0.10000	0.10000	0.10000
0.10000	980.58853	0.10000	0.10000	0.10000	0.10000
0.10000	980.11497	0.10000	0.10000	0.10000	0.10000
0.10000	941.53874	0.10000	0.10000	0.10000	0.10000
0.10000	980.55796	0.10000	0.10000	0.10000	0.10000
0.10000	980.25241	0.10000	0.10000	0.10000	0.10000
0.10000	980.95547	0.10000	0.10000	0.10000	0.10000
0.10000	979.29115	0.10000	0.10000	0.10000	0.10000
0.10000	981.12374	0.10000	0.10000	0.10000	0.10000
0.10000	687.07270	0.10000	0.10000	0.10000	0.10000
0.10000	440.47636	0.10000	0.10000	0.10000	0.10000
0.10000	217.09348	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	443.49753	0.10000	0.10000	0.10000
0.10000	0.10000	1130.82465	0.10000	0.10000	0.10000
0.10000	0.10000	1407.61052	0.10000	0.10000	0.10000
0.10000	0.10000	1423.69623	0.10000	0.10000	0.10000
0.10000	0.10000	1395.62023	0.10000	0.10000	0.10000
0.10000	0.10000	1945.04916	0.10000	0.10000	0.10000
0.10000	0.10000	1780.01301	0.10000	0.10000	0.10000
0.10000	0.10000	2081.81596	0.10000	0.10000	0.10000
0.10000	0.10000	1839.23057	0.10000	0.10000	0.10000
0.10000	0.10000	2014.81330	0.10000	0.10000	0.10000
0.10000	0.10000	2533.71028	0.10000	0.10000	0.10000
0.10000	0.10000	2159.19281	0.10000	0.10000	0.10000
0.10000	0.10000	2292.80466	0.10000	0.10000	0.10000
0.10000	0.10000	3645.95271	0.10000	0.10000	0.10000
0.10000	0.10000	2527.60275	0.10000	0.10000	0.10000
0.10000	0.10000	2589.71598	0.10000	0.10000	0.10000
0.10000	0.10000	2774.74464	0.10000	0.10000	0.10000
0.10000	0.10000	2591.31595	0.10000	0.10000	0.10000
0.10000	0.10000	2772.17713	0.10000	0.10000	0.10000
0.10000	0.10000	2588.97000	0.10000	0.10000	0.10000
0.10000	0.10000	2587.05374	0.10000	0.10000	0.10000
0.10000	0.10000	2549.41892	0.10000	0.10000	0.10000
0.10000	0.10000	2586.84100	0.10000	0.10000	0.10000
0.10000	0.10000	2954.84501	0.10000	0.10000	0.10000
0.10000	0.10000	2628.77867	0.10000	0.10000	0.10000
0.10000	0.10000	2586.94737	0.10000	0.10000	0.10000
0.10000	0.10000	2587.69218	0.10000	0.10000	0.10000
0.10000	0.10000	2580.26330	0.10000	0.10000	0.10000
0.10000	0.10000	2570.03922	0.10000	0.10000	0.10000
0.10000	0.10000	2586.73464	0.10000	0.10000	0.10000
0.10000	0.10000	2634.17183	0.10000	0.10000	0.10000
0.10000	0.10000	2579.62852	0.10000	0.10000	0.10000
0.10000	0.10000	2574.24550	0.10000	0.10000	0.10000
0.10000	0.10000	2585.77781	0.10000	0.10000	0.10000
0.10000	0.10000	3166.78713	0.10000	0.10000	0.10000
0.10000	0.10000	3454.94563	0.10000	0.10000	0.10000
0.10000	0.10000	5326.32577	0.10000	0.10000	0.10000
0.10000	0.10000	4688.46859	0.10000	0.10000	0.10000
0.10000	0.10000	4917.50508	0.10000	0.10000	0.10000
0.10000	0.10000	4643.14096	0.10000	0.10000	0.10000
0.10000	0.10000	5014.71066	0.10000	0.10000	0.10000
0.10000	0.10000	5125.83999	0.10000	0.10000	0.10000
0.10000	0.10000	5570.12483	0.10000	0.10000	0.10000
0.10000	0.10000	4453.18233	0.10000	0.10000	0.10000
0.10000	0.10000	4416.29650	0.10000	0.10000	0.10000
0.10000	0.10000	4329.38068	0.10000	0.10000	0.10000
0.10000	0.10000	4983.33149	0.10000	0.10000	0.10000
0.10000	0.10000	4964.45672	0.10000	0.10000	0.10000
0.10000	0.10000	5648.64069	0.10000	0.10000	0.10000
0.10000	0.10000	5370.88612	0.10000	0.10000	0.10000
0.10000	0.10000	5666.95730	0.10000	0.10000	0.10000
0.10000	0.10000	5320.02029	0.10000	0.10000	0.10000
0.10000	0.10000	5374.55664	0.10000	0.10000	0.10000
0.10000	0.10000	5689.50624	0.10000	0.10000	0.10000
0.10000	0.10000	5368.13652	0.10000	0.10000	0.10000
0.10000	0.10000	5693.62534	0.10000	0.10000	0.10000
0.10000	0.10000	5373.17961	0.10000	0.10000	0.10000
0.10000	0.10000	5686.42082	0.10000	0.10000	0.10000
0.10000	0.10000	5370.88612	0.10000	0.10000	0.10000
0.10000	0.10000	5686.42082	0.10000	0.10000	0.10000
0.10000	0.10000	5375.93438	0.10000	0.10000	0.10000
0.10000	0.10000	5692.07998	0.10000	0.10000	0.10000
0.10000	0.10000	5373.63854	0.10000	0.10000	0.10000
0.10000	0.10000	5688.47740	0.10000	0.10000	0.10000
0.10000	0.10000	5375.01581	0.10000	0.10000	0.10000
0.10000	0.10000	8214.46142	0.10000	0.10000	0.10000
0.10000	0.10000	5635.48549	0.10000	0.10000	0.10000
0.10000	0.10000	6349.23403	0.10000	0.10000	0.10000
0.10000	0.10000	4793.85553	0.10000	0.10000	0.10000
0.10000	0.10000	4493.25525	0.10000	0.10000	0.10000
0.10000	0.10000	4435.28798	0.10000	0.10000	0.10000
0.10000	0.10000	3628.08143	0.10000	0.10000	0.10000
0.10000	0.10000	3194.92992	0.10000	0.10000	0.10000
0.10000	0.10000	2324.91630	0.10000	0.10000	0.10000
0.10000	0.10000	859.52375	0.10000	0.10000	0.10000
0.10000	0.10000	601.42588	0.10000	0.10000	0.10000
0.10000	0.10000	177.39501	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
